run_at,task,llm,strategy,repetition,m3a_case_coverage,m3b_activity_coverage,m3c_row_ratio,llm_row_count,gt_row_count,llm_cases,gt_cases,llm_activities,gt_activities
2026-03-13T11:37:19.525096+00:00,t4,claude,few_shot,1,,,,-1,3007720,,17958,,1041
2026-03-13T11:37:19.525096+00:00,t4,claude,few_shot,2,,,,-1,3007720,,17958,,1041
2026-03-13T11:37:19.525096+00:00,t4,claude,few_shot,3,,,,-1,3007720,,17958,,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,zero_shot,1,,,,-1,3007720,,17958,,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,zero_shot,2,0.0,0.0,0.0,0,3007720,0,17958,0,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,zero_shot,3,0.0,0.0,0.0,0,3007720,0,17958,0,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,schema_aware,1,0.0,0.0,0.0,0,3007720,0,17958,0,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,schema_aware,2,0.0,0.0,0.0,0,3007720,0,17958,0,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,schema_aware,3,0.0,0.0,0.0,0,3007720,0,17958,0,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,few_shot,1,0.0,0.0,0.0,0,3007720,0,17958,0,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,few_shot,2,,,,-1,3007720,,17958,,1041
2026-03-13T11:37:19.525096+00:00,t4,llama3,few_shot,3,,,,-1,3007720,,17958,,1041
